# ownership.tsv — bản máy đọc của bảng quyền ghi (IMPLEMENTATION_PLAN mục 2, 10.3, 10.4, V-5).
# Sinh tự động; cổng đợt sinh lại khi kế hoạch đổi. check-ownership.py và code-lint.py đọc file này.
# package	<gói>	<đợt>	<cỡ>	<phụ thuộc, phẩy; - khi không có>
# file	<đường dẫn từ gốc repo, glob * ** được>	<gói theo thứ tự tạo → sửa, phẩy; * = mọi gói>	<ghi chú>
# directory	<thư mục mới>	<gói chủ>	<đợt>
# (đóng cổng W1, V-20) G-DIFF→G-VALIDATOR-A và G-HUBKIT→G-UNITY là phụ thuộc CÙNG ĐỢT có thật, đã merge ở cổng W1;
#   check-ownership.py --wave-deps báo đúng 2 lỗi này có chủ đích. Lỗi thứ ba trở đi là thật.
# region	<vùng>	<họ=gói,...;...>	(tham khảo: LiveOpsHubStrings/ClassNames/Paths.<Vùng>.cs, LiveOpsHubCaptureScenarios.<Vùng>.cs)
package	G-TOOLS	W0	M	-
package	G-GOLDEN	W0	S	-
package	G-SPIKE-A	W0	M	-
package	G-CORE	W0	L	-
package	G-SKELETON	W0	S	-
package	G-HUBBASE	W1	L	G-SKELETON,G-SPIKE-A
package	G-VALIDATOR-A	W1	L	G-CORE
package	G-JSON	W1	M	G-CORE,G-SPIKE-A
package	G-DIFF	W1	M	G-CORE,G-VALIDATOR-A
package	G-UNITY	W1	M	G-CORE,G-GOLDEN,G-SPIKE-A
package	G-HUBKIT	W1	M	G-SKELETON,G-CORE,G-UNITY
package	G-SPIKE-B	W1	M	G-SPIKE-A
package	G-SHELL	W2	L	G-HUBBASE,G-HUBKIT
package	G-FEEDBACK	W2	M	G-HUBBASE,G-HUBKIT,G-SPIKE-A
package	G-CONTROLS	W2	M	G-HUBBASE,G-JSON,G-SPIKE-A
package	G-TIMELINE-MODEL	W2	M	G-HUBBASE,G-VALIDATOR-A,G-DIFF,G-SPIKE-A
package	G-VALIDATOR-B	W2	M	G-VALIDATOR-A,G-JSON
package	G-ROUNDTRIP	W2	M	G-UNITY,G-JSON,G-HUBKIT,G-VALIDATOR-A
package	G-DEMO	W2	M	G-UNITY
package	G-PREVIEW	W2	S	G-CORE,G-UNITY,G-HUBKIT
package	G-FINDINGTEXT	W2	M	G-VALIDATOR-A,G-DIFF,G-HUBBASE
package	G-EXPORTGATE	W2	M	G-VALIDATOR-A,G-JSON,G-DIFF,G-UNITY,G-HUBBASE,G-HUBKIT
package	G-SESSION	W3	L	G-SHELL,G-FEEDBACK,G-HUBKIT,G-VALIDATOR-B,G-UNITY,G-JSON,G-DIFF,G-FINDINGTEXT,G-EXPORTGATE,G-SPIKE-A
package	G-TIMELINE-VIEW	W3	L	G-TIMELINE-MODEL,G-CONTROLS,G-HUBBASE,G-FINDINGTEXT,G-SPIKE-A
package	G-HOSTUI	W4	M	G-SESSION,G-FEEDBACK
package	G-OVERVIEW	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK,G-EXPORTGATE,G-FINDINGTEXT
package	G-EVENTTYPES	W4	M	G-SESSION,G-CONTROLS
package	G-CALENDAR	W4	L	G-SESSION,G-TIMELINE-VIEW,G-CONTROLS,G-FEEDBACK
package	G-RECURRING	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-VALIDATION	W4	M	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-EXPORT	W4	L	G-SESSION,G-CONTROLS,G-FEEDBACK
package	G-INSPECTOR	W4	S	G-SESSION
package	G-CALENDAR-DEPTH	W5	L	G-CALENDAR,G-VALIDATION
package	G-VALIDATION-DEPTH	W5	M	G-VALIDATION
package	G-RECURRING-JSON	W5	S	G-RECURRING
package	G-PASTE	W5	M	W4
package	G-SHELLPOLISH	W5	M	G-HOSTUI,G-OVERVIEW,G-PREVIEW
package	G-JOURNEY	W5	S	W4
package	G-DOCS	W5	M	W4
package	G-OPT-TIMELINE	W6	M	G-CALENDAR-DEPTH
package	G-OPT-SHORTCUTHELP	W6	S	G-SHELLPOLISH
package	G-ACCEPT	W7	M	-
region	Foundation	strings=G-HUBBASE;classnames=G-HUBBASE;paths=G-HUBBASE	
file	Packages/com.dreamtech.liveops/Editor/AssemblyInfo.cs	G-SKELETON	G-SKELETON tạo
file	Packages/com.dreamtech.liveops/Editor/DreamTech.LiveOps.Editor.asmdef	G-SKELETON	G-SKELETON tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsButtonSlot.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsChevron.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsJsonView.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsPlaceholder.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsRuleCycleBar.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsSpinner.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsStateMark.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsTabStrip.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsTableSorting.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/LiveOpsUtcDateTimeField.cs	G-CONTROLS	G-CONTROLS tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineBar.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineDragController.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineElement.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineGeometry.cs	G-TIMELINE-MODEL,G-OPT-TIMELINE	G-TIMELINE-MODEL tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineHintLine.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineInput.cs	G-TIMELINE-MODEL,G-OPT-TIMELINE	G-TIMELINE-MODEL tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineIntent.cs	G-TIMELINE-MODEL,G-OPT-TIMELINE	G-TIMELINE-MODEL tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineLane.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineLegend.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineMinimap.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineModel.cs	G-TIMELINE-MODEL,G-OPT-TIMELINE	G-TIMELINE-MODEL tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineRuler.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Controls/Timeline/LiveOpsTimelineVertexBudget.cs	G-TIMELINE-MODEL,G-OPT-TIMELINE	G-TIMELINE-MODEL tạo; G-OPT-TIMELINE sửa
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/LiveOpsConfirmContent.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/LiveOpsConfirmRequest.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/LiveOpsConfirmWindow.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/LiveOpsConfirmWindow.uss	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/LiveOpsConfirmWindow.uxml	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/LiveOpsConfirmationPolicy.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/LiveOpsPopoverContent.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/ModalLiveOpsHubConfirmationPresenter.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/PasteRunningJsonPopover.cs	G-PASTE	G-PASTE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/PasteRunningJsonPopover.uxml	G-PASTE	G-PASTE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/ShortcutHelpPopover.cs	G-OPT-SHORTCUTHELP	G-OPT-SHORTCUTHELP tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Dialogs/ShortcutHelpPopover.uxml	G-OPT-SHORTCUTHELP	G-OPT-SHORTCUTHELP tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Feedback/LiveOpsHoverCardHost.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Feedback/LiveOpsHubUndoTracker.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Feedback/LiveOpsOutcomeRecord.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Feedback/LiveOpsOutcomeView.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Feedback/LiveOpsToast.cs	G-FEEDBACK	G-FEEDBACK tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Feedback/LiveOpsToastModel.cs	G-HUBKIT	G-HUBKIT tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Calendar.cs	G-CALENDAR	G-CALENDAR vùng Calendar
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.CalendarDepth.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH vùng CalendarDepth
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Controls.cs	G-CONTROLS	G-CONTROLS vùng Controls
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.EventTypes.cs	G-EVENTTYPES	G-EVENTTYPES vùng EventTypes
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Export.cs	G-EXPORT	G-EXPORT vùng Export
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Feedback.cs	G-FEEDBACK	G-FEEDBACK vùng Feedback
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Foundation.cs	G-HUBBASE	G-HUBBASE vùng Foundation
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Inspector.cs	G-INSPECTOR	G-INSPECTOR vùng Inspector
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Overview.cs	G-OVERVIEW,G-SHELLPOLISH	G-OVERVIEW vùng Overview; G-SHELLPOLISH vùng Overview
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Paste.cs	G-PASTE	G-PASTE vùng Paste
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Recurring.cs	G-RECURRING	G-RECURRING vùng Recurring
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.RecurringJson.cs	G-RECURRING-JSON	G-RECURRING-JSON vùng RecurringJson
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Shell.cs	G-SHELL,G-HOSTUI,G-SHELLPOLISH	G-SHELL vùng Shell; G-HOSTUI vùng Shell; G-SHELLPOLISH vùng Shell
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.ShortcutHelp.cs	G-OPT-SHORTCUTHELP	G-OPT-SHORTCUTHELP vùng ShortcutHelp
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Timeline.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW vùng Timeline; G-OPT-TIMELINE vùng Timeline
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.Validation.cs	G-VALIDATION	G-VALIDATION vùng Validation
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.ValidationDepth.cs	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH vùng ValidationDepth
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubClassNames.cs	G-SKELETON	G-SKELETON tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubFormat.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubIcons.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubKeyLabels.cs	G-HUBBASE	G-HUBBASE tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Calendar.cs	G-CALENDAR	G-CALENDAR vùng Calendar
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.CalendarDepth.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH vùng CalendarDepth
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Controls.cs	G-CONTROLS	G-CONTROLS vùng Controls
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.EventTypes.cs	G-EVENTTYPES	G-EVENTTYPES vùng EventTypes
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Export.cs	G-EXPORT	G-EXPORT vùng Export
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.ExportGate.cs	G-EXPORTGATE	G-EXPORTGATE vùng ExportGate
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Feedback.cs	G-FEEDBACK	G-FEEDBACK vùng Feedback
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Findings.cs	G-FINDINGTEXT	G-FINDINGTEXT vùng Findings
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Foundation.cs	G-HUBBASE	G-HUBBASE vùng Foundation
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Inspector.cs	G-INSPECTOR	G-INSPECTOR vùng Inspector
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Kit.cs	G-HUBKIT	G-HUBKIT vùng Kit
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Overview.cs	G-OVERVIEW,G-SHELLPOLISH	G-OVERVIEW vùng Overview; G-SHELLPOLISH vùng Overview
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Paste.cs	G-PASTE	G-PASTE vùng Paste
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Recurring.cs	G-RECURRING	G-RECURRING vùng Recurring
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.RecurringJson.cs	G-RECURRING-JSON	G-RECURRING-JSON vùng RecurringJson
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Services.cs	G-SESSION	G-SESSION vùng Services
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Shell.cs	G-SHELL,G-HOSTUI,G-SHELLPOLISH	G-SHELL vùng Shell; G-HOSTUI vùng Shell; G-SHELLPOLISH vùng Shell
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.ShortcutHelp.cs	G-OPT-SHORTCUTHELP	G-OPT-SHORTCUTHELP vùng ShortcutHelp
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Timeline.cs	G-TIMELINE-VIEW,G-OPT-TIMELINE	G-TIMELINE-VIEW vùng Timeline; G-OPT-TIMELINE vùng Timeline
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.TimelineModel.cs	G-TIMELINE-MODEL	G-TIMELINE-MODEL vùng TimelineModel
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.Validation.cs	G-VALIDATION	G-VALIDATION vùng Validation
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.ValidationDepth.cs	G-VALIDATION-DEPTH	G-VALIDATION-DEPTH vùng ValidationDepth
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubPaths.cs	G-SKELETON	G-SKELETON tạo
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Calendar.cs	G-CALENDAR	G-CALENDAR vùng Calendar
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.CalendarDepth.cs	G-CALENDAR-DEPTH	G-CALENDAR-DEPTH vùng CalendarDepth
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Controls.cs	G-CONTROLS	G-CONTROLS vùng Controls
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.EventTypes.cs	G-EVENTTYPES	G-EVENTTYPES vùng EventTypes
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.Export.cs	G-EXPORT	G-EXPORT vùng Export
file	Packages/com.dreamtech.liveops/Editor/Hub/Foundation/LiveOpsHubStrings.ExportGate.cs	G-EXPORTGATE	G-EXPORTGATE vùng ExportGate
